State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Hindus,Muslims,Christians,Others_Religions,Households_with_Computer,Housholds_with_Electric_Lighting,Urban_Households,Rural_Households,Higher_Education,Graduate_Education,Illiterate_Education,Literate_Education,SC,ST,sex ratio,literacy_rate,Illiterate_rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,5512,2399901,275970,15422,322,45202,566108,220248,597466,143143,100226,1030640,1346992,488596,495794,100.0,54.0,38.0
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,8606,3599372,443456,20463,309,48299,897970,341431,902997,162175,144915,1369069,2426929,583135,154127,98.0,57.0,34.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,13763,3737588,397870,24129,358,67087,944555,395900,907970,265199,246409,1170993,3062955,785760,159165,100.0,64.0,28.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,22411,4983330,77777,77825,403,93784,1297273,406362,1199479,271809,263023,1524603,3518619,945269,213195,101.0,64.0,30.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,19383,4217597,559770,89763,332,80434,1186028,513113,1069877,246580,221924,1474349,3209266,957407,247089,100.0,61.0,30.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,149034,2046051,1713405,87522,1929,274653,869721,1066289,0,517425,558090,556902,3445721,247927,48937,95.0,73.0,14.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,8831,3491139,244723,24979,115,46584,926768,288044,877236,293493,256633,1280393,2325560,709757,106745,101.0,58.0,34.0
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,8628,2595321,158887,33463,539,42171,668519,201363,669262,154774,160804,875272,1551232,462896,765565,101.0,58.0,31.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,30438,4023678,307043,145598,906,101450,1163932,567042,909292,312753,328454,1352499,3169428,871063,132464,99.0,67.0,30.0
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,10081,3328380,670737,33165,434,56478,816721,306982,783853,152453,115504,1517933,2220285,737945,82831,99.0,52.0,37.0
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,6153,3673456,334172,21345,267,60812,757821,161052,848963,169083,98227,1604319,2049104,708954,364269,98.0,48.0,40.0
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,8635,2637313,342449,34301,217,47170,604719,195479,593653,201928,127493,1199818,2029580,537947,168985,99.0,54.0,40.0
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,7715,3249231,188646,35025,132,53777,789225,197433,833504,238695,196134,1294811,2188695,637385,394279,98.0,57.0,37.0
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,5261,2123426,391596,19653,146,35036,545913,155133,565165,223365,141850,1041862,1804547,371074,192941,104.0,54.0,41.0
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,6151,3150195,220654,18775,206,43611,763746,214089,873486,142026,133627,1218310,1900943,787861,151145,98.0,56.0,36.0
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,3988,2666950,9025,18879,106,32280,615432,149684,752752,146721,121213,1009992,1499877,255664,166118,101.0,55.0,37.0
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,4453,2299129,16423,17853,183,24128,527736,157056,592458,115144,103591,1031683,1240323,247728,235556,102.0,53.0,44.0
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,12952,3273755,197333,31377,126,59006,828077,288249,758738,279234,248942,1191252,2212184,616102,530656,100.0,59.0,34.0
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,12050,3733191,86142,109120,211,55613,1017568,248373,1007255,215863,207586,1028767,2771842,811698,109072,100.0,67.0,26.0
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,170,47683,2134,35969,11738,1486,14593,6498,33422,5641,3633,57290,80456,0,53878,93.0,49.0,39.0
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,57,12333,652,37136,27868,885,5318,5215,14503,4510,2330,31763,44247,0,72400,103.0,49.0,40.0
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,450,27854,2289,18254,49393,1582,14231,9524,19497,9498,6540,21543,65119,0,69979,98.0,63.0,22.0
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,95,4859,471,51189,34158,969,3911,1092,18603,4353,2031,42621,53659,0,90764,103.0,40.0,46.0
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,312,99020,3846,10684,7277,1471,17157,11372,33599,7612,5180,52421,91574,0,47410,91.0,57.0,36.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,207,28915,2247,9213,10393,742,5932,3950,12000,3570,2795,14406,33141,0,25974,93.0,59.0,27.0
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,381,9551,1482,34402,37085,1598,12493,5365,18112,7674,5230,17273,54034,0,72911,98.0,65.0,21.0
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,2477,57027,6148,84397,22586,7418,30539,30180,20308,17342,13840,30360,110815,0,117216,98.0,69.0,17.0
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,96,11842,787,776,349,494,8635,2452,10730,1989,1379,19203,19838,0,34811,71.0,52.0,38.0
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,98,20682,1103,83361,5325,888,16026,6500,18420,4305,2134,50628,57106,0,98372,94.0,43.0,45.0
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,97,5261,411,5643,20967,392,6198,2182,8569,2211,1349,11209,20992,0,28468,89.0,52.0,32.0
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,139,13474,521,8779,59449,750,5373,4672,14542,8017,4276,28364,64790,0,78323,100.0,54.0,34.0
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,202,31265,1970,8466,5556,887,14188,6306,17889,3987,2693,25606,40193,0,46380,82.0,58.0,31.0
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,303,15881,2218,29969,60005,1300,14204,8503,22272,8418,6030,27956,74220,0,92783,93.0,58.0,25.0
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,2078,492966,1198036,1020,14,25286,84804,52192,447189,87377,46947,664161,1083591,95320,27344,95.0,53.0,39.0
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,2523,359145,371033,5924,9,12959,49866,38470,181923,35491,20221,260721,479431,82784,18835,97.0,59.0,35.0
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,5316,1038985,654816,37635,98,37541,140205,88933,346227,79766,45341,357907,1378531,264897,17569,96.0,68.0,21.0
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,1166,327322,597392,1688,19,12084,45444,20189,268517,47398,22267,375556,575240,40260,8419,95.0,52.0,40.0
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,1192,655052,13475,8711,6315,10410,28195,16504,211758,55399,28006,194984,521393,44225,325560,95.0,62.0,28.0
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,8817,1198401,64526,52968,46,34479,136685,77163,299852,89500,59380,340744,983760,58876,102871,96.0,67.0,26.0
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,1364,347878,579929,77862,103,13524,78641,39504,228610,39885,18294,375071,657440,45094,231570,96.0,56.0,37.0
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,3073,917426,90312,50582,1347,17636,82345,34190,292893,66197,36887,258897,820800,62298,111765,96.0,68.0,24.0
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,1211,251194,397653,8480,636,10615,44143,16202,159215,28504,11608,173306,500042,70659,691,95.0,62.0,26.0
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,5651,1008219,54684,21051,578,26357,122063,80824,286330,97025,62608,209170,892694,88665,139971,96.0,73.0,19.0
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,3109,877495,601784,33297,55,23468,122191,43849,390596,118849,55011,392678,1142942,107827,182038,95.0,66.0,26.0
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,1923,766000,20290,157789,3568,11340,53918,37185,215691,40602,18225,310093,676227,44961,538738,95.0,58.0,32.0
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,1933,521962,692489,11990,110,24699,70951,32695,261945,39637,21408,303785,935508,157890,1940,96.0,65.0,25.0
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,1218,529068,252271,101091,123,14063,41373,17115,204896,39571,17287,340601,576006,29570,278665,96.0,55.0,38.0
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,1948,797130,193476,46217,2410,15011,60296,34694,293239,82885,44212,275677,795681,81840,249426,97.0,66.0,26.0
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,5121,1225246,1563203,26844,61,45956,195631,124186,674999,115864,66994,873197,1999919,266350,115153,96.0,61.0,31.0
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,1631,491582,277488,429,9,12360,68313,28238,210706,71734,39368,188960,606629,60216,23364,95.0,69.0,24.0
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,4358,1422824,350536,138166,221,31254,133368,64528,483325,90385,49901,627141,1298039,109130,232207,96.0,58.0,33.0
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,5135,1181347,48373,76877,395,27948,161718,90910,290704,61040,38152,417081,910252,37688,82066,95.0,60.0,31.0
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,2561,1593525,1207442,4116,63,29796,43290,44213,659061,68177,39627,1653766,1485840,382654,38848,92.0,43.0,59.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,2362,2291133,237353,2218,19,31168,44456,49006,428291,136783,91371,784131,1833998,612064,1033,93.0,58.0,31.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,23258,2545438,786677,15991,1005,69937,589477,427343,551789,310762,253253,819734,2611982,539368,143366,92.0,68.0,22.0
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,1704,1772655,250925,6138,1035,22300,62359,18492,425604,63103,35767,879831,1214645,247858,90432,91.0,47.0,43.0
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,4644,2554330,407348,2209,57,43127,120373,139248,594377,144783,101836,1242551,1822334,432270,1597,89.0,52.0,42.0
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,6764,2487866,537098,3556,32,46929,174534,130634,522527,154643,118843,1139715,1976417,318569,67180,88.0,52.0,38.0
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,3661,2518216,197819,2165,48,34658,62153,77368,434559,163303,131137,1005140,2172525,425402,13977,91.0,59.0,37.0
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,1784,1591454,105423,2125,57,19324,46760,35405,299252,89306,64117,457814,1344677,251737,26824,92.0,58.0,27.0
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,6280,3042729,881476,3534,101,53205,127442,95539,907174,152540,129597,2203198,2028545,615688,2772,91.0,46.0,56.0
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,6856,3876395,488121,3943,108,57011,112617,111282,696289,191824,131163,1953368,2784730,1334351,3098,94.0,52.0,44.0
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,3707,2119262,436057,2463,28,33596,69375,38133,515925,123249,79109,977719,1736879,320064,60807,102.0,54.0,38.0
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,1839,1525746,217621,8443,3438,22414,32633,30851,325909,56137,29633,765297,1085477,302649,78793,92.0,49.0,43.0
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,1106,1045117,75742,691,58,11302,27641,28132,186660,68748,45519,495877,725997,222974,1285,92.0,55.0,44.0
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,2941,1684589,1365645,8659,2141,27263,60900,69838,668232,88498,57114,1705551,1445438,263100,179971,92.0,42.0,56.0
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,1580,1486989,175588,1253,115,21654,40641,21007,373696,65931,38697,903323,925251,247161,675,89.0,46.0,54.0
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,1093,531236,1149095,5783,28,14073,58718,43357,401793,25989,15386,945397,769119,113118,64224,95.0,44.0,56.0
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,1186,956396,40886,487,52,8862,44491,31763,175882,48001,27261,450967,597955,153209,8333,90.0,51.0,45.0
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,1397,1753829,241760,1342,81,23309,23236,24000,486278,79891,44955,1202278,875510,346275,12532,91.0,42.0,60.0
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,5319,3652168,818912,3262,169,65548,113281,41234,1047552,170563,137780,2003079,2698989,587158,3990,93.0,48.0,45.0
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,2653,1252319,110416,1815,61,17946,90461,85782,222281,101907,64469,498676,849734,183846,21404,88.0,59.0,36.0
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,10290,4032773,745546,5149,98,73012,180651,120700,998694,194920,138916,1924438,2903794,751975,5979,90.0,52.0,40.0
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,4156,2669775,198033,1978,64,43848,101378,102522,514141,177358,133032,1324385,1985188,607672,1442,92.0,53.0,46.0
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,1841,1964620,244394,1299,80,28411,31162,45323,379551,95943,64585,1091439,1489517,565112,2045,94.0,49.0,49.0
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,3495,3047427,865090,8469,1895,41143,57546,96620,839514,98732,70669,1710878,2182688,553944,250046,91.0,45.0,43.0
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,40692,5356075,439952,12551,203,132582,546859,552103,657991,463361,452340,2590473,4920726,920918,9069,90.0,59.0,44.0
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,7719,4086453,990349,4865,104,70258,74979,101565,1142260,121594,68781,2142757,3150588,649726,12461,90.0,45.0,42.0
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,4170,1989420,1255641,7989,650,33664,86058,85749,712847,83226,59996,1798786,1486857,390991,139490,92.0,41.0,55.0
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,4594,2645415,300487,2889,537,36279,114893,95678,512383,194928,161555,876443,2188753,549546,31650,92.0,61.0,30.0
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,1668,1629254,266620,1292,8,19415,41342,38046,432651,64560,47051,1151349,855188,317249,6009,91.0,42.0,61.0
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,5379,3800598,452370,2126,112,50918,88021,43486,1012979,186153,129933,1996651,2549708,803128,1884,91.0,50.0,47.0
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,4509,3534772,406449,2330,107,37442,94787,76299,701323,213251,148065,1313700,2653504,474066,36786,95.0,55.0,33.0
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,631,596102,37653,313,31,8873,20065,24345,108293,33856,19676,305609,409518,131115,617,93.0,52.0,48.0
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,478,552492,99342,522,44,6698,10004,7516,158484,16031,10091,348078,308989,96655,318,89.0,43.0,53.0
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,3460,2672311,740101,2897,20,42461,66263,49670,807294,92783,70549,1852765,1635891,405714,2989,90.0,42.0,54.0
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,3834,2712635,608282,2618,86,37833,52935,41858,632514,186817,119164,1207119,2421121,386685,87000,99.0,58.0,36.0
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,1845,1809936,409251,3758,42,25078,51028,27815,572287,69665,45726,1220268,1116063,354249,10168,93.0,46.0,55.0
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,4810,3152346,333980,2203,71,39564,70001,51494,699317,178320,124448,1479152,2271286,738031,2274,89.0,55.0,42.0
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,44283,852574,51447,8720,246,78113,231204,289456,8911,98786,174528,184265,731491,199086,0,82.0,76.0,17.0
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,1782,1277975,12413,27951,86925,9042,157646,54894,316425,57413,32895,729550,656234,37963,931780,102.0,46.0,52.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,1574,371973,6984,236,7,6281,79146,11987,152458,45695,25474,65864,287961,98989,10693,98.0,75.0,17.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,8566,2540763,57973,20745,29122,30892,519704,188174,549632,152838,134637,943112,1624001,552992,498469,97.0,60.0,35.0
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,1016,777188,10425,2644,3685,4804,148926,41792,168689,58875,31319,214637,572304,58581,207633,101.0,68.0,27.0
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,16141,3129745,83499,24304,42569,51289,614109,349741,533448,286244,202424,823501,2363288,458040,397416,99.0,69.0,25.0
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,567,629509,15336,189588,14835,5755,76783,20722,205670,50562,26161,328438,529825,48844,530378,101.0,58.0,39.0
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,4544,1133176,30195,21059,15649,18004,202380,126055,206598,83166,61215,410186,780221,124679,493559,97.0,62.0,34.0
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,1667,604259,25878,9398,15474,7609,80023,59763,121852,38677,26802,179639,457761,54776,304280,97.0,60.0,27.0
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,961,1008061,12570,5284,1417,5614,212487,35774,274793,57949,33357,384764,702532,139581,279896,102.0,62.0,37.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,3342,1422986,17332,47653,1782,13857,297308,66638,354278,93340,66358,460166,1017307,224942,505609,99.0,64.0,31.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,38570,2239370,227465,17452,1159,96301,547206,377160,581868,221410,204507,482420,1861740,134952,305125,96.0,74.0,18.0
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,20261,3881485,103038,23181,10680,59523,728556,395001,673499,267265,227382,1247434,2674728,724250,476446,98.0,65.0,31.0
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,2737,2126195,81442,97432,48295,18983,253131,65167,525596,105992,64607,991866,1299718,115652,1300628,98.0,50.0,42.0
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,1316,171537,16087,2618,79,4543,49249,61073,10006,14170,9128,20641,119741,4262,15240,53.0,79.0,11.0
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,6628,2397056,334858,2586,77,26991,498326,287506,489237,137505,139957,669022,1886269,265793,55571,95.0,67.0,24.0
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,23440,622213,57941,134169,166,56266,173951,209230,115859,87513,86781,99538,636063,17606,56606,96.0,81.0,12.0
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,17624,341664,63623,231961,92,44299,138810,162873,88620,64786,57460,88577,463596,7843,92669,99.0,78.0,14.0
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,126341,6042416,883238,50754,2055,273651,1456046,1845383,353169,549188,839295,1129562,5805299,759483,89138,90.0,75.0,16.0
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,2538,1410463,99105,919,40,12765,273331,116899,313714,66785,50999,380595,1039194,132915,7322,96.0,66.0,25.0
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,9902,1798794,250919,29789,142,32523,378310,208909,413078,127459,110351,360506,1588947,104465,24824,92.0,74.0,17.0
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,3424,2890305,213505,1686,83,23149,396873,137424,666773,105372,66950,1207376,1799274,327460,284155,94.0,55.0,39.0
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,10257,1188204,343511,9494,342,29531,309091,181319,300677,83895,74380,273829,1056350,62235,488194,93.0,72.0,18.0
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,7297,2632574,212863,3457,127,28925,500757,356826,387251,96241,93391,508664,2103528,157034,9110,93.0,66.0,18.0
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,12107,1319586,57273,3237,82,33662,262539,195634,237624,95730,108400,246993,1049555,108608,18204,92.0,74.0,18.0
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,11573,1810443,320805,4392,136,30384,386538,299167,347158,74029,87523,502873,1320610,173895,24187,94.0,65.0,23.0
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,6628,2397056,334858,2586,77,26991,498326,287506,489237,137505,139957,669022,1886269,265793,55571,95.0,67.0,24.0
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,9631,1608921,442355,6192,98,31961,403294,250982,488293,61366,60386,581952,1150801,258859,24228,91.0,60.0,28.0
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,5710,2000884,264482,26629,82,24502,372226,160547,461479,148530,84223,482078,1749234,115631,40336,94.0,72.0,21.0
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,7759,1885732,136431,1954,88,33731,385609,183738,476005,139208,130723,434497,1474304,162288,9392,93.0,74.0,21.0
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,576,559848,22600,4413,2078,4081,101940,22248,138121,28396,14748,192780,380328,8733,481392,96.0,63.0,33.0
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,6726,1225087,78669,5733,2823,24397,267679,141417,267739,112460,85041,261956,967020,35464,639659,96.0,75.0,20.0
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,3456,2220974,158513,2863,131,19753,398937,104238,463363,139773,71810,781582,1575872,100446,721604,95.0,60.0,33.0
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,2231,1194745,142797,916,66,12870,223424,102655,301483,57494,46355,452891,856932,123408,13303,94.0,62.0,34.0
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,1653,549749,33565,500,38,5639,117040,87557,96015,25119,22458,137119,389163,51830,13039,95.0,67.0,23.0
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,21785,3397406,361388,5478,269,67370,747352,721532,459474,204306,266295,738660,2740751,290169,24017,93.0,72.0,19.0
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,5262,2260560,148563,6375,52,25425,438606,121509,544024,198963,110817,665058,1691327,187685,542156,95.0,65.0,27.0
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,55694,5260193,660772,21052,3920,149331,1252452,1529998,369840,433651,379505,942150,4495898,158115,856952,79.0,75.0,15.0
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,2975,1620282,109681,1419,128,15309,302068,159810,340788,61164,58389,493427,1189959,179461,21453,93.0,62.0,28.0
